variable,value,desc
totage_6_11,.d,Suppressed for confidentiality
totcshcn,.m,No valid response
totcshcn,.n,Not in universe
totcshcn,.l,Logical skip
totcshcn,.d,Suppressed for confidentiality
totfemale,.m,No valid response
totfemale,.n,Not in universe
totfemale,.l,Logical skip
totfemale,.d,Suppressed for confidentiality
totkids_r,1,1
totkids_r,2,2
totkids_r,3,3
totkids_r,4,4+
totkids_r,.m,No valid response
totkids_r,.n,Not in universe
totkids_r,.l,Logical skip
totkids_r,.d,Suppressed for confidentiality
totmale,.m,No valid response
totmale,.n,Not in universe
totmale,.l,Logical skip
totmale,.d,Suppressed for confidentiality
totnonshcn,.m,No valid response
totnonshcn,.n,Not in universe
totnonshcn,.l,Logical skip
totnonshcn,.d,Suppressed for confidentiality
transportcc,1,Yes
transportcc,2,No
transportcc,.m,No valid response
transportcc,.n,Not in universe
transportcc,.l,Logical skip
transportcc,.d,Suppressed for confidentiality
treatadult,1,Yes
treatadult,2,No
treatadult,.m,No valid response
treatadult,.n,Not in universe
treatadult,.l,Logical skip
treatadult,.d,Suppressed for confidentiality
treatchild,1,Yes
treatchild,2,No
treatchild,.m,No valid response
treatchild,.n,Not in universe
treatchild,.l,Logical skip
treatchild,.d,Suppressed for confidentiality
treatneed,1,Not difficult
treatneed,2,Somewhat difficult
treatneed,3,Very difficult
treatneed,4,It was not possible to obtain care
treatneed,.m,No valid response
treatneed,.n,Not in universe
treatneed,.l,Logical skip
treatneed,.d,Suppressed for confidentiality
tricare,1,Yes
tricare,2,No
tricare,.m,No valid response
tricare,.n,Not in universe
tricare,.l,Logical skip
tricare,.d,Suppressed for confidentiality
twowords,1,Yes
twowords,2,No
twowords,.m,No valid response
twowords,.n,Not in universe
twowords,.l,Logical skip
twowords,.d,Suppressed for confidentiality
understand,1,Yes
understand,2,No
understand,.m,No valid response
understand,.n,Not in universe
understand,.l,Logical skip
understand,.d,Suppressed for confidentiality
understand2,1,Yes
understand2,2,No
understand2,.m,No valid response
understand2,.n,Not in universe
understand2,.l,Logical skip
understand2,.d,Suppressed for confidentiality
usepencil,1,Uses fingers to hold the pencil
usepencil,2,Grips the pencil in his or her fist
usepencil,3,This child cannot hold a pencil
usepencil,.m,No valid response
usepencil,.n,Not in universe
usepencil,.l,Logical skip
usepencil,.d,Suppressed for confidentiality
usualgo,1,Yes
usualgo,2,No
usualgo,.m,No valid response
usualgo,.n,Not in universe
usualgo,.l,Logical skip
usualgo,.d,Suppressed for confidentiality
usualsick,1,Yes
usualsick,2,No
usualsick,.m,No valid response
usualsick,.n,Not in universe
usualsick,.l,Logical skip
usualsick,.d,Suppressed for confidentiality
walkstairs,1,Yes
walkstairs,2,No
walkstairs,.m,No valid response
walkstairs,.n,Not in universe
walkstairs,.l,Logical skip
walkstairs,.d,Suppressed for confidentiality
wgtconc,1,"Yes, it's too high"
wgtconc,2,"Yes, it's too low"
wgtconc,3,"No, not concerned"
wgtconc,.m,No valid response
wgtconc,.n,Not in universe
wgtconc,.l,Logical skip
wgtconc,.d,Suppressed for confidentiality
wktosolve,1,All of the time
wktosolve,2,Most of the time
wktosolve,3,Some of the time
wktosolve,4,None of the time
wktosolve,.m,No valid response
wktosolve,.n,Not in universe
wktosolve,.l,Logical skip
wktosolve,.d,Suppressed for confidentiality
worktofin,1,Always
worktofin,2,Most of the time
worktofin,3,About half the time
worktofin,4,Sometimes
worktofin,5,Never
worktofin,.m,No valid response
worktofin,.n,Not in universe
worktofin,.l,Logical skip
worktofin,.d,Suppressed for confidentiality
writename,1,Always
writename,2,Most of the time
writename,3,About half the time
writename,4,Sometimes
writename,5,Never
writename,.m,No valid response
writename,.n,Not in universe
writename,.l,Logical skip
writename,.d,Suppressed for confidentiality
writeplan,1,Yes
writeplan,2,No
writeplan,.m,No valid response
writeplan,.n,Not in universe
writeplan,.l,Logical skip
writeplan,.d,Suppressed for confidentiality
year,.m,No valid response
year,.n,Not in universe
year,.l,Logical skip
year,.d,Suppressed for confidentiality
fipsst,01,Alabama
fipsst,02,Alaska
fipsst,04,Arizona
fipsst,05,Arkansas
fipsst,06,California
fipsst,08,Colorado
fipsst,09,Connecticut
fipsst,10,Delaware
fipsst,11,District of Columbia
fipsst,12,Florida
fipsst,13,Georgia
fipsst,15,Hawaii
fipsst,16,Idaho
fipsst,17,Illinois
fipsst,18,Indiana
fipsst,19,Iowa
fipsst,20,Kansas
fipsst,21,Kentucky
fipsst,22,Louisiana
fipsst,23,Maine
fipsst,24,Maryland
fipsst,25,Massachusetts
fipsst,26,Michigan
fipsst,27,Minnesota
fipsst,28,Mississippi
fipsst,29,Missouri
fipsst,30,Montana
fipsst,31,Nebraska
fipsst,32,Nevada
fipsst,33,New Hampshire
fipsst,34,New Jersey
fipsst,35,New Mexico
fipsst,36,New York
fipsst,37,North Carolina
fipsst,38,North Dakota
fipsst,39,Ohio
fipsst,40,Oklahoma
fipsst,41,Oregon
fipsst,42,Pennsylvania
fipsst,44,Rhode Island
fipsst,45,South Carolina
fipsst,46,South Dakota
fipsst,47,Tennessee
fipsst,48,Texas
fipsst,49,Utah
fipsst,50,Vermont
fipsst,51,Virginia
fipsst,53,Washington
fipsst,54,West Virginia
fipsst,55,Wisconsin
fipsst,56,Wyoming
a1_age,75,75 or older
a1_liveusa,1970,1970 or earlier
a2_age,75,75 or older
a2_liveusa,1970,1970 or earlier
birthwt_oz_s,155,155 or more
birthwt_oz_s,72,72 or less
breastfedend_mo_s,29,29 or more
famcount,8,8 or more
frstformula_mo_s,12,12 or more
frstsolids_mo_s,15,15 or more
hhcount,10,10 or more
k11q43r,15,15 or more
k11q43r,13,13 or 14
k2q35a_1_years,15,"15, 16 or 17"
k4q37,15,"15, 16 or 17"
liveusa_mo,1,"0, 1, or 2"
liveusa_mo,10,"9, 10, or 11"
liveusa_mo,4,"3, 4, or 5"
liveusa_mo,7,"6, 7, or 8"
momage,18,18 or younger
momage,45,45 or older
sesplanyr,16,16 or 17
fpl_i1,50,50 or less
fpl_i1,400,400 or more
fpl_i2,50,50 or less
fpl_i2,400,400 or more
fpl_i3,50,50 or less
fpl_i3,400,400 or more
fpl_i4,50,50 or less
fpl_i4,400,400 or more
fpl_i5,50,50 or less
fpl_i5,400,400 or more
fpl_i6,50,50 or less
fpl_i6,400,400 or more
sc_aian,1,American Indian or Alaska Native
sc_aian,2,Not American Indian or Alaska Native
sc_aian,.m,No valid response
sc_aian,.n,Not in universe
sc_aian,.l,Logical skip
sc_aian,.d,Suppressed for confidentiality
sc_asian,1,Asian
sc_asian,2,Not Asian
sc_asian,.m,No valid response
sc_asian,.n,Not in universe
sc_asian,.l,Logical skip
sc_asian,.d,Suppressed for confidentiality
sc_nhpi,1,Native Hawaiian or Other Pacific Islanders
sc_nhpi,2,Not Native Hawaiian or Other Pacific Islanders
sc_nhpi,.m,No valid response
sc_nhpi,.n,Not in universe
sc_nhpi,.l,Logical skip
sc_nhpi,.d,Suppressed for confidentiality
height,.m,No valid response
height,.n,Not in universe
height,.l,Logical skip
height,.d,Suppressed for confidentiality
weight,.m,No valid response
weight,.n,Not in universe
weight,.l,Logical skip
weight,.d,Suppressed for confidentiality
